reference,year,country,happiness_rank,happiness_score,gdp_per_capita,life_expectancy,freedom,government_corruption,generosity,dystopia_residual
2018Indonesia,2018,Indonesia,96,5.093,0.899,0.522,0.538,0.018,0.484,
2018Bhutan,2018,Bhutan,97,5.082,0.796,0.527,0.541,0.171,0.364,
2018Somalia,2018,Somalia,98,4.982,0,0.115,0.674,0.282,0.238,
2018Cameroon,2018,Cameroon,99,4.975,0.535,0.182,0.454,0.043,0.183,
2018Bulgaria,2018,Bulgaria,100,4.933,1.054,0.712,0.359,0.009,0.064,
2018Nepal,2018,Nepal,101,4.88,0.425,0.539,0.526,0.078,0.302,
2018Venezuela,2018,Venezuela,102,4.806,0.996,0.657,0.133,0.052,0.056,
2018Gabon,2018,Gabon,103,4.758,1.036,0.404,0.356,0.052,0.032,
2018Palestinian Territories,2018,Palestinian Territories,104,4.743,0.642,0.602,0.266,0.076,0.086,
2018South Africa,2018,South Africa,105,4.724,0.94,0.33,0.516,0.056,0.103,
2018Iran,2018,Iran,106,4.707,1.059,0.691,0.459,0.129,0.282,
2018Ivory Coast,2018,Ivory Coast,107,4.671,0.541,0.08,0.467,0.103,0.146,
2018Ghana,2018,Ghana,108,4.657,0.592,0.337,0.499,0.029,0.212,
2018Senegal,2018,Senegal,109,4.631,0.429,0.433,0.406,0.082,0.138,
2018Laos,2018,Laos,110,4.623,0.72,0.441,0.626,0.174,0.23,
2018Tunisia,2018,Tunisia,111,4.592,0.9,0.69,0.271,0.063,0.04,
2018Albania,2018,Albania,112,4.586,0.916,0.79,0.419,0.032,0.149,
2018Sierra Leone,2018,Sierra Leone,113,4.571,0.256,0,0.355,0.053,0.238,
2018Congo (Brazzaville),2018,Congo (Brazzaville),114,4.559,0.682,0.343,0.514,0.077,0.091,
2018Bangladesh,2018,Bangladesh,115,4.5,0.532,0.579,0.58,0.144,0.153,
2018Sri Lanka,2018,Sri Lanka,116,4.471,0.918,0.672,0.585,0.05,0.307,
2018Iraq,2018,Iraq,117,4.456,1.01,0.536,0.304,0.095,0.148,
2018Mali,2018,Mali,118,4.447,0.37,0.152,0.367,0.056,0.139,
2018Namibia,2018,Namibia,119,4.441,0.874,0.365,0.519,0.064,0.051,
2018Cambodia,2018,Cambodia,120,4.433,0.549,0.457,0.696,0.065,0.256,
2018Burkina Faso,2018,Burkina Faso,121,4.424,0.314,0.254,0.312,0.128,0.175,
2018Egypt,2018,Egypt,122,4.419,0.885,0.553,0.312,0.107,0.092,
2018Mozambique,2018,Mozambique,123,4.417,0.198,0.173,0.531,0.158,0.206,
2018Kenya,2018,Kenya,124,4.41,0.493,0.454,0.504,0.055,0.352,
2018Zambia,2018,Zambia,125,4.377,0.562,0.295,0.503,0.082,0.221,
2018Mauritania,2018,Mauritania,126,4.356,0.557,0.292,0.129,0.093,0.134,
2018Ethiopia,2018,Ethiopia,127,4.35,0.308,0.391,0.452,0.146,0.22,
2018Georgia,2018,Georgia,128,4.34,0.853,0.643,0.375,0.215,0.038,
2018Armenia,2018,Armenia,129,4.321,0.816,0.666,0.26,0.028,0.077,
2018Myanmar,2018,Myanmar,130,4.308,0.682,0.429,0.58,0.178,0.598,
2018Chad,2018,Chad,131,4.301,0.358,0.053,0.189,0.06,0.181,
2018Congo (Kinshasa),2018,Congo (Kinshasa),132,4.245,0.069,0.204,0.312,0.052,0.197,
2018India,2018,India,133,4.19,0.721,0.485,0.539,0.093,0.172,
2018Niger,2018,Niger,134,4.166,0.131,0.221,0.39,0.099,0.175,
2018Uganda,2018,Uganda,135,4.161,0.322,0.237,0.45,0.061,0.259,
2018Benin,2018,Benin,136,4.141,0.378,0.24,0.44,0.067,0.163,
2018Sudan,2018,Sudan,137,4.139,0.605,0.312,0.016,0.082,0.134,
2018Ukraine,2018,Ukraine,138,4.103,0.793,0.609,0.163,0.011,0.187,
2018Togo,2018,Togo,139,3.999,0.259,0.253,0.434,0.101,0.158,
2018Guinea,2018,Guinea,140,3.964,0.344,0.211,0.394,0.094,0.185,
2018Lesotho,2018,Lesotho,141,3.808,0.472,0.079,0.423,0.112,0.116,
2018Angola,2018,Angola,142,3.795,0.73,0.269,0,0.061,0.079,
2018Madagascar,2018,Madagascar,143,3.774,0.262,0.402,0.221,0.049,0.155,
2018Zimbabwe,2018,Zimbabwe,144,3.692,0.357,0.248,0.406,0.099,0.132,
2018Afghanistan,2018,Afghanistan,145,3.632,0.332,0.255,0.085,0.036,0.191,
2018Botswana,2018,Botswana,146,3.59,1.017,0.417,0.557,0.092,0.042,
2018Malawi,2018,Malawi,147,3.587,0.186,0.306,0.531,0.08,0.21,
2018Haiti,2018,Haiti,148,3.582,0.315,0.289,0.025,0.104,0.392,
2018Liberia,2018,Liberia,149,3.495,0.076,0.267,0.419,0.03,0.206,
2018Syria,2018,Syria,150,3.462,0.689,0.539,0.088,0.144,0.376,
2018Rwanda,2018,Rwanda,151,3.408,0.332,0.4,0.636,0.444,0.2,
2018Yemen,2018,Yemen,152,3.355,0.442,0.343,0.244,0.064,0.083,
2018Tanzania,2018,Tanzania,153,3.303,0.455,0.381,0.481,0.097,0.27,
2018South Sudan,2018,South Sudan,154,3.254,0.337,0.177,0.112,0.106,0.224,
2018Central African Republic,2018,Central African Republic,155,3.083,0.024,0.01,0.305,0.038,0.218,
2018Burundi,2018,Burundi,156,2.905,0.091,0.145,0.065,0.076,0.149,
2019Finland,2019,Finland,1,7.769,1.34,0.986,0.596,0.393,0.153,
2019Denmark,2019,Denmark,2,7.6,1.383,0.996,0.592,0.41,0.252,
2019Norway,2019,Norway,3,7.554,1.488,1.028,0.603,0.341,0.271,
2019Iceland,2019,Iceland,4,7.494,1.38,1.026,0.591,0.118,0.354,
2019Netherlands,2019,Netherlands,5,7.488,1.396,0.999,0.557,0.298,0.322,
2019Switzerland,2019,Switzerland,6,7.48,1.452,1.052,0.572,0.343,0.263,
2019Sweden,2019,Sweden,7,7.343,1.387,1.009,0.574,0.373,0.267,
2019New Zealand,2019,New Zealand,8,7.307,1.303,1.026,0.585,0.38,0.33,
2019Canada,2019,Canada,9,7.278,1.365,1.039,0.584,0.308,0.285,
2019Austria,2019,Austria,10,7.246,1.376,1.016,0.532,0.226,0.244,
2019Australia,2019,Australia,11,7.228,1.372,1.036,0.557,0.29,0.332,
2019Costa Rica,2019,Costa Rica,12,7.167,1.034,0.963,0.558,0.093,0.144,
2019Israel,2019,Israel,13,7.139,1.276,1.029,0.371,0.082,0.261,
2019Luxembourg,2019,Luxembourg,14,7.09,1.609,1.012,0.526,0.316,0.194,
2019United Kingdom,2019,United Kingdom,15,7.054,1.333,0.996,0.45,0.278,0.348,
2019Ireland,2019,Ireland,16,7.021,1.499,0.999,0.516,0.31,0.298,
2019Germany,2019,Germany,17,6.985,1.373,0.987,0.495,0.265,0.261,
2019Belgium,2019,Belgium,18,6.923,1.356,0.986,0.473,0.21,0.16,
2019United States,2019,United States,19,6.892,1.433,0.874,0.454,0.128,0.28,
2019Czech Republic,2019,Czech Republic,20,6.852,1.269,0.92,0.457,0.036,0.046,
2019United Arab Emirates,2019,United Arab Emirates,21,6.825,1.503,0.825,0.598,0.182,0.262,
2019Malta,2019,Malta,22,6.726,1.3,0.999,0.564,0.151,0.375,
2019Mexico,2019,Mexico,23,6.595,1.07,0.861,0.433,0.073,0.074,
2019France,2019,France,24,6.592,1.324,1.045,0.436,0.183,0.111,
2019Taiwan,2019,Taiwan,25,6.446,1.368,0.914,0.351,0.097,0.242,
2019Chile,2019,Chile,26,6.444,1.159,0.92,0.357,0.056,0.187,
2019Guatemala,2019,Guatemala,27,6.436,0.8,0.746,0.535,0.078,0.175,
2019Saudi Arabia,2019,Saudi Arabia,28,6.375,1.403,0.795,0.439,0.132,0.08,
2019Qatar,2019,Qatar,29,6.374,1.684,0.871,0.555,0.167,0.22,
2019Spain,2019,Spain,30,6.354,1.286,1.062,0.362,0.079,0.153,
2019Panama,2019,Panama,31,6.321,1.149,0.91,0.516,0.054,0.109,
2019Brazil,2019,Brazil,32,6.3,1.004,0.802,0.39,0.086,0.099,
2019Uruguay,2019,Uruguay,33,6.293,1.124,0.891,0.523,0.15,0.127,
2019Singapore,2019,Singapore,34,6.262,1.572,1.141,0.556,0.453,0.271,
2019El Salvador,2019,El Salvador,35,6.253,0.794,0.789,0.43,0.074,0.093,
2019Italy,2019,Italy,36,6.223,1.294,1.039,0.231,0.03,0.158,
2019Bahrain,2019,Bahrain,37,6.199,1.362,0.871,0.536,0.11,0.255,
2019Slovakia,2019,Slovakia,38,6.198,1.246,0.881,0.334,0.014,0.121,
2019Trinidad & Tobago,2019,Trinidad & Tobago,39,6.192,1.231,0.713,0.489,0.016,0.185,
2019Poland,2019,Poland,40,6.182,1.206,0.884,0.483,0.05,0.117,
2019Uzbekistan,2019,Uzbekistan,41,6.174,0.745,0.756,0.631,0.24,0.322,
2019Lithuania,2019,Lithuania,42,6.149,1.238,0.818,0.291,0.042,0.043,
2019Colombia,2019,Colombia,43,6.125,0.985,0.841,0.47,0.034,0.099,
2019Slovenia,2019,Slovenia,44,6.118,1.258,0.953,0.564,0.057,0.144,
2019Nicaragua,2019,Nicaragua,45,6.105,0.694,0.835,0.435,0.127,0.2,
2019Kosovo,2019,Kosovo,46,6.1,0.882,0.758,0.489,0.006,0.262,
2019Argentina,2019,Argentina,47,6.086,1.092,0.881,0.471,0.05,0.066,
2019Romania,2019,Romania,48,6.07,1.162,0.825,0.462,0.005,0.083,
2019Cyprus,2019,Cyprus,49,6.046,1.263,1.042,0.406,0.041,0.19,
2019Ecuador,2019,Ecuador,50,6.028,0.912,0.868,0.498,0.087,0.126,
2019Kuwait,2019,Kuwait,51,6.021,1.5,0.808,0.493,0.097,0.142,
2019Thailand,2019,Thailand,52,6.008,1.05,0.828,0.557,0.028,0.359,
2019Latvia,2019,Latvia,53,5.94,1.187,0.812,0.264,0.064,0.075,
2019South Korea,2019,South Korea,54,5.895,1.301,1.036,0.159,0.056,0.175,
2019Estonia,2019,Estonia,55,5.893,1.237,0.874,0.495,0.161,0.103,
2019Jamaica,2019,Jamaica,56,5.89,0.831,0.831,0.49,0.028,0.107,
2019Mauritius,2019,Mauritius,57,5.888,1.12,0.798,0.498,0.06,0.215,
2019Japan,2019,Japan,58,5.886,1.327,1.088,0.445,0.14,0.069,
2019Honduras,2019,Honduras,59,5.86,0.642,0.828,0.507,0.078,0.246,
2019Kazakhstan,2019,Kazakhstan,60,5.809,1.173,0.729,0.41,0.096,0.146,
2019Bolivia,2019,Bolivia,61,5.779,0.776,0.706,0.511,0.064,0.137,
2019Hungary,2019,Hungary,62,5.758,1.201,0.828,0.199,0.02,0.081,
2019Paraguay,2019,Paraguay,63,5.743,0.855,0.777,0.514,0.08,0.184,
2019Northern Cyprus,2019,Northern Cyprus,64,5.718,1.263,1.042,0.417,0.162,0.191,
2019Peru,2019,Peru,65,5.697,0.96,0.854,0.455,0.027,0.083,
2019Portugal,2019,Portugal,66,5.693,1.221,0.999,0.508,0.025,0.047,
2019Pakistan,2019,Pakistan,67,5.653,0.677,0.535,0.313,0.098,0.22,
2019Russia,2019,Russia,68,5.648,1.183,0.726,0.334,0.031,0.082,
2019Philippines,2019,Philippines,69,5.631,0.807,0.657,0.558,0.107,0.117,
2019Serbia,2019,Serbia,70,5.603,1.004,0.854,0.282,0.039,0.137,
2019Moldova,2019,Moldova,71,5.529,0.685,0.739,0.245,0,0.181,
2019Libya,2019,Libya,72,5.525,1.044,0.673,0.416,0.152,0.133,
2019Montenegro,2019,Montenegro,73,5.523,1.051,0.871,0.197,0.08,0.142,
2019Tajikistan,2019,Tajikistan,74,5.467,0.493,0.718,0.389,0.144,0.23,
2019Croatia,2019,Croatia,75,5.432,1.155,0.914,0.296,0.022,0.119,
2019Hong Kong,2019,Hong Kong,76,5.43,1.438,1.122,0.44,0.287,0.258,
2019Dominican Republic,2019,Dominican Republic,77,5.425,1.015,0.779,0.497,0.101,0.113,
2019Bosnia and Herzegovina,2019,Bosnia and Herzegovina,78,5.386,0.945,0.845,0.212,0.006,0.263,
2019Turkey,2019,Turkey,79,5.373,1.183,0.808,0.195,0.106,0.083,
2019Malaysia,2019,Malaysia,80,5.339,1.221,0.828,0.508,0.024,0.26,
2019Belarus,2019,Belarus,81,5.323,1.067,0.789,0.235,0.142,0.094,
2019Greece,2019,Greece,82,5.287,1.181,0.999,0.067,0.034,0,
2019Mongolia,2019,Mongolia,83,5.285,0.948,0.667,0.317,0.038,0.235,
2019North Macedonia,2019,North Macedonia,84,5.274,0.983,0.838,0.345,0.034,0.185,
2019Nigeria,2019,Nigeria,85,5.265,0.696,0.245,0.426,0.041,0.215,
2019Kyrgyzstan,2019,Kyrgyzstan,86,5.261,0.551,0.723,0.508,0.023,0.3,
2019Turkmenistan,2019,Turkmenistan,87,5.247,1.052,0.657,0.394,0.028,0.244,
2019Algeria,2019,Algeria,88,5.211,1.002,0.785,0.086,0.114,0.073,
2019Morocco,2019,Morocco,89,5.208,0.801,0.782,0.418,0.076,0.036,
2019Azerbaijan,2019,Azerbaijan,90,5.208,1.043,0.769,0.351,0.182,0.035,
2019Lebanon,2019,Lebanon,91,5.197,0.987,0.815,0.216,0.027,0.166,
2019Indonesia,2019,Indonesia,92,5.192,0.931,0.66,0.491,0.028,0.498,
2019China,2019,China,93,5.191,1.029,0.893,0.521,0.1,0.058,
2019Vietnam,2019,Vietnam,94,5.175,0.741,0.851,0.543,0.073,0.147,
2019Bhutan,2019,Bhutan,95,5.082,0.813,0.604,0.457,0.167,0.37,
2019Cameroon,2019,Cameroon,96,5.044,0.549,0.331,0.381,0.037,0.187,
2019Bulgaria,2019,Bulgaria,97,5.011,1.092,0.815,0.311,0.004,0.081,
2019Ghana,2019,Ghana,98,4.996,0.611,0.486,0.381,0.04,0.245,
2019Ivory Coast,2019,Ivory Coast,99,4.944,0.569,0.232,0.352,0.09,0.154,
2019Nepal,2019,Nepal,100,4.913,0.446,0.677,0.439,0.089,0.285,
2019Jordan,2019,Jordan,101,4.906,0.837,0.815,0.383,0.13,0.11,
2019Benin,2019,Benin,102,4.883,0.393,0.397,0.349,0.082,0.175,
2019Congo (Brazzaville),2019,Congo (Brazzaville),103,4.812,0.673,0.508,0.372,0.093,0.105,
2019Gabon,2019,Gabon,104,4.799,1.057,0.571,0.295,0.055,0.043,
2019Laos,2019,Laos,105,4.796,0.764,0.551,0.547,0.164,0.266,
2019South Africa,2019,South Africa,106,4.722,0.96,0.469,0.389,0.055,0.13,
2019Albania,2019,Albania,107,4.719,0.947,0.874,0.383,0.027,0.178,
2019Venezuela,2019,Venezuela,108,4.707,0.96,0.805,0.154,0.047,0.064,
2019Cambodia,2019,Cambodia,109,4.7,0.574,0.637,0.609,0.062,0.232,
2019Palestinian Territories,2019,Palestinian Territories,110,4.696,0.657,0.672,0.225,0.066,0.103,
2019Senegal,2019,Senegal,111,4.681,0.45,0.571,0.292,0.072,0.153,
2019Somalia,2019,Somalia,112,4.668,0,0.268,0.559,0.27,0.243,
2019Namibia,2019,Namibia,113,4.639,0.879,0.477,0.401,0.056,0.07,
2019Niger,2019,Niger,114,4.628,0.138,0.366,0.318,0.102,0.188,
2019Burkina Faso,2019,Burkina Faso,115,4.587,0.331,0.38,0.255,0.113,0.177,
2019Armenia,2019,Armenia,116,4.559,0.85,0.815,0.283,0.064,0.095,
2019Iran,2019,Iran,117,4.548,1.1,0.785,0.305,0.125,0.27,
2019Guinea,2019,Guinea,118,4.534,0.38,0.375,0.332,0.086,0.207,
2019Georgia,2019,Georgia,119,4.519,0.886,0.752,0.346,0.164,0.043,
2019Gambia,2019,Gambia,120,4.516,0.308,0.428,0.382,0.167,0.269,
2019Kenya,2019,Kenya,121,4.509,0.512,0.581,0.431,0.053,0.372,
2019Mauritania,2019,Mauritania,122,4.49,0.57,0.489,0.066,0.088,0.106,
2019Mozambique,2019,Mozambique,123,4.466,0.204,0.39,0.494,0.138,0.197,
2019Tunisia,2019,Tunisia,124,4.461,0.921,0.815,0.167,0.055,0.059,
2019Bangladesh,2019,Bangladesh,125,4.456,0.562,0.723,0.527,0.143,0.166,
2019Iraq,2019,Iraq,126,4.437,1.043,0.574,0.241,0.089,0.148,
2019Congo (Kinshasa),2019,Congo (Kinshasa),127,4.418,0.094,0.357,0.269,0.053,0.212,
2019Mali,2019,Mali,128,4.39,0.385,0.308,0.327,0.052,0.153,
2019Sierra Leone,2019,Sierra Leone,129,4.374,0.268,0.242,0.309,0.045,0.252,
2019Sri Lanka,2019,Sri Lanka,130,4.366,0.949,0.831,0.47,0.047,0.244,
2019Myanmar,2019,Myanmar,131,4.36,0.71,0.555,0.525,0.172,0.566,
2019Chad,2019,Chad,132,4.35,0.35,0.192,0.174,0.078,0.198,
2019Ukraine,2019,Ukraine,133,4.332,0.82,0.739,0.178,0.01,0.187,
2019Ethiopia,2019,Ethiopia,134,4.286,0.336,0.532,0.344,0.1,0.209,
2019Swaziland,2019,Swaziland,135,4.212,0.811,0,0.313,0.135,0.074,
2019Uganda,2019,Uganda,136,4.189,0.332,0.443,0.356,0.06,0.252,
2019Egypt,2019,Egypt,137,4.166,0.913,0.644,0.241,0.067,0.076,
2019Zambia,2019,Zambia,138,4.107,0.578,0.426,0.431,0.087,0.247,
2019Togo,2019,Togo,139,4.085,0.275,0.41,0.293,0.085,0.177,
2019India,2019,India,140,4.015,0.755,0.588,0.498,0.085,0.2,
2019Liberia,2019,Liberia,141,3.975,0.073,0.443,0.37,0.033,0.233,
2019Comoros,2019,Comoros,142,3.973,0.274,0.505,0.142,0.078,0.275,
2019Madagascar,2019,Madagascar,143,3.933,0.274,0.555,0.148,0.041,0.169,
2019Lesotho,2019,Lesotho,144,3.802,0.489,0.168,0.359,0.093,0.107,
2019Burundi,2019,Burundi,145,3.775,0.046,0.38,0.22,0.18,0.176,
2019Zimbabwe,2019,Zimbabwe,146,3.663,0.366,0.433,0.361,0.089,0.151,
2019Haiti,2019,Haiti,147,3.597,0.323,0.449,0.026,0.11,0.419,
2019Botswana,2019,Botswana,148,3.488,1.041,0.538,0.455,0.1,0.025,
2019Syria,2019,Syria,149,3.462,0.619,0.44,0.013,0.141,0.331,
2019Malawi,2019,Malawi,150,3.41,0.191,0.495,0.443,0.089,0.218,
2019Yemen,2019,Yemen,151,3.38,0.287,0.463,0.143,0.077,0.108,
2019Rwanda,2019,Rwanda,152,3.334,0.359,0.614,0.555,0.411,0.217,
2019Tanzania,2019,Tanzania,153,3.231,0.476,0.499,0.417,0.147,0.276,
2019Afghanistan,2019,Afghanistan,154,3.203,0.35,0.361,0,0.025,0.158,
2019Central African Republic,2019,Central African Republic,155,3.083,0.026,0.105,0.225,0.035,0.235,
2019South Sudan,2019,South Sudan,156,2.853,0.306,0.295,0.01,0.091,0.202,
